'AI Level 1c Throttle: Follow Distance: 38',88,1429,61.85493,15.37065,17.06071,19.89948,9.524094,61.85493
'AI Level 1c Throttle: Follow Distance: 31',88,1429,62.40883,15.66839,17.74123,20.61745,8.381752,62.40883
'AI Level 1c Throttle: Follow Distance: 28',88,1429,63.99803,15.83321,19.11629,19.59953,9.449012,63.99803
'AI Level 1c Throttle: Follow Distance: 27',88,1429,64.71267,15.88648,19.92329,19.48034,9.422566,64.71267
'AI Level 1c Throttle: Follow Distance: 11',71,1178.78,66.02509,18.11909,22.1134,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 23',88,1429,66.7868,16.17457,20.87939,19.71696,10.01588,66.7868
'AI Level 1c Throttle: Follow Distance: 20',88,1429,67.83434,16.34789,20.85901,19.84369,10.78375,67.83434
'AI Level 1c Throttle: Follow Distance: 16',88,1429,68.92821,16.5692,21.14215,21.30213,9.914726,68.92821
'AI Level 1c Throttle: Follow Distance: 14',88,1429,70.98857,16.9685,21.68288,21.4455,10.8917,70.98857
'AI Level 1c Throttle: Follow Distance: 17',88,1429,71.67403,16.54702,23.32601,21.73367,10.06734,71.67403
'AI Level 1c Throttle: Follow Distance: 18',88,1429,72.58677,16.53565,21.59602,23.40179,11.05331,72.58677
'AI Level 1c Throttle: Follow Distance: 13',88,1429,72.82777,16.89344,22.8986,22.06289,10.97285,72.82777
'AI Level 1c Throttle: Follow Distance: 15',88,1429,72.99704,16.62883,21.16189,22.80402,12.4023,72.99704
'AI Level 1c Throttle: Follow Distance: 12',88,1429,73.29042,17.03323,21.99951,24.11867,10.139,73.29042
'AI Level 1c Throttle: Follow Distance: 6',68,1086.649,74.46604,21.71003,27.39743,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 10',88,1429,74.83459,17.95189,21.69972,23.77934,11.40364,74.83459
'AI Level 1c Throttle: Follow Distance: 9',88,1429,80.2681,19.58766,23.18065,24.80084,12.69895,80.2681
'AI Level 1c Throttle: Follow Distance: 8',88,1429,87.29658,20.11222,24.39808,28.92236,13.86391,87.29658
'AI Level 1c Throttle: Follow Distance: 7',88,1429,88.95426,21.42712,25.56098,28.57976,13.38641,88.95426
'AI Level 1c Throttle: Follow Distance: 0',10,0,13.46083,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 4',10,147.3956,13.54847,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 3',12,168.721,14.86231,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 5',13,185.5536,15.49741,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 2',14,227.9834,16.28032,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 1',15,227.8081,18.26827,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 33',59,942.7982,42.17455,15.61168,17.35939,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 39',63,992.3432,43.72478,15.32716,17.04974,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 25',59,1000.21,45.50384,16.06968,20.05584,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 26',60,1022.52,45.80508,15.97612,18.83093,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 20',59,933.8584,46.22766,16.31008,20.44683,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 22',60,1009.082,46.6242,16.226,19.42918,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 23',61,1001.409,48.85771,16.21051,20.91937,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 19',60,1003.509,49.60568,16.42666,21.20286,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 35',88,1429,59.38743,15.51059,17.18598,17.87787,8.812995,59.38743
'AI Level 1c Throttle: Follow Distance: 31',88,1429,60.21003,15.69369,17.61574,18.52798,8.372608,60.21003
'AI Level 1c Throttle: Follow Distance: 34',88,1429,60.63023,15.54773,17.26647,18.6969,9.119124,60.63023
'AI Level 1c Throttle: Follow Distance: 32',88,1429,61.02889,15.62678,17.50455,19.43876,8.458809,61.02889
'AI Level 1c Throttle: Follow Distance: 30',88,1429,61.64624,15.72582,17.94956,19.53445,8.4364,61.64624
'AI Level 1c Throttle: Follow Distance: 12',71,1177.433,62.40928,16.918,21.91238,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 36',88,1429,62.5264,15.47418,17.09578,20.90437,9.052071,62.5264
'AI Level 1c Throttle: Follow Distance: 38',88,1429,62.5264,15.38954,17.03669,20.3817,9.718467,62.5264
'AI Level 1c Throttle: Follow Distance: 37',88,1429,63.09165,15.42889,17.06802,22.39671,8.198028,63.09165
'AI Level 1c Throttle: Follow Distance: 29',88,1429,63.95362,15.79762,18.87194,19.7844,9.499652,63.95362
'AI Level 1c Throttle: Follow Distance: 28',88,1429,64.22557,15.86946,19.05716,19.86469,9.434258,64.22557
'AI Level 1c Throttle: Follow Distance: 27',88,1429,65.00941,15.93493,20.04217,19.60828,9.424031,65.00941
'AI Level 1c Throttle: Follow Distance: 24',88,1429,66.09662,16.13132,20.86086,20.19594,8.908497,66.09662
'AI Level 1c Throttle: Follow Distance: 21',88,1429,67.1858,16.24758,21.04412,20.71903,9.17506,67.1858
'AI Level 1c Throttle: Follow Distance: 16',88,1429,68.1669,16.64668,19.82401,21.77865,9.917553,68.1669
'AI Level 1c Throttle: Follow Distance: 15',88,1429,68.19421,16.79446,19.67624,21.47729,10.24622,68.19421
'AI Level 1c Throttle: Follow Distance: 14',88,1429,68.72978,16.6891,19.75717,22.62431,9.659203,68.72978
'AI Level 1c Throttle: Follow Distance: 13',88,1429,69.75658,16.81061,20.33587,21.50954,11.10056,69.75658
'AI Level 1c Throttle: Follow Distance: 18',88,1429,70.36794,16.56898,19.80612,22.39668,11.59616,70.36794
'AI Level 1c Throttle: Follow Distance: 17',88,1429,71.26836,16.64668,21.20173,21.53902,11.88093,71.26836
'AI Level 1c Throttle: Follow Distance: 11',88,1429,72.18718,17.82939,20.54045,22.16157,11.65576,72.18718
'AI Level 1c Throttle: Follow Distance: 10',88,1429,73.9323,17.86841,21.13782,23.20078,11.72529,73.9323
'AI Level 1c Throttle: Follow Distance: 6',68,1102.735,74.66449,22.51151,27.50287,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 7',73,1174.482,75.38442,21.04617,24.10552,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 9',88,1429,77.29644,18.54679,22.60213,24.1796,11.96792,77.29644
'AI Level 1c Throttle: Follow Distance: 8',88,1429,84.40824,20.16908,23.54403,27.95544,12.7397,84.40824
'AI Level 1c Throttle: Follow Distance: 3',11,153.9553,14.1883,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 6',13,186.2242,16.49594,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 2',14,232.1556,16.71461,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 4',11,151.3212,17.05666,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 0',11,0,17.13432,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 1',18,273.2667,25.37098,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 33',59,932.937,42.05088,15.57837,17.38379,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 36',61,995.3904,42.53093,15.45375,17.0891,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 35',62,991.5156,43.40543,15.49497,17.20135,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 17',58,925.4496,44.70846,16.55394,19.78543,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 25',59,946.854,45.51011,16.0379,20.17622,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 22',60,1007.661,46.68748,16.21852,19.52163,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 23',60,1013.569,46.77575,16.1787,19.41532,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 26',60,1000.411,47.27069,15.97692,20.18011,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 16',60,998.356,47.82851,16.6542,19.9237,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 24',61,997.921,48.4382,16.11745,20.60104,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 9',58,1003.419,51.49007,19.33466,23.18489,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 32',88,1429,59.61979,15.64087,17.47184,18.21059,8.296493,59.61979
'AI Level 1c Throttle: Follow Distance: 39',88,1429,61.34187,15.33419,17.01888,19.92251,9.066281,61.34187
'AI Level 1c Throttle: Follow Distance: 37',88,1429,61.58011,15.42223,17.05181,19.58704,9.519028,61.58011
'AI Level 1c Throttle: Follow Distance: 29',88,1429,62.03559,15.77483,18.71973,18.42302,9.118022,62.03559
'AI Level 1c Throttle: Follow Distance: 31',88,1429,62.26334,15.67401,17.60155,19.62123,9.366558,62.26334
'AI Level 1c Throttle: Follow Distance: 38',88,1429,62.45499,15.35548,17.06158,20.38079,9.657131,62.45499
'AI Level 1c Throttle: Follow Distance: 30',88,1429,62.7841,15.73679,17.87735,19.84719,9.322769,62.7841
'AI Level 1c Throttle: Follow Distance: 27',88,1429,63.06187,15.89814,19.03842,18.703,9.422313,63.06187
'AI Level 1c Throttle: Follow Distance: 28',88,1429,63.47703,15.83607,18.80008,19.39742,9.443466,63.47703
'AI Level 1c Throttle: Follow Distance: 34',88,1429,63.96716,15.55883,17.25972,21.58331,9.565309,63.96716
'AI Level 1c Throttle: Follow Distance: 20',88,1429,66.99335,16.3793,21.17337,19.79027,9.650414,66.99335
'AI Level 1c Throttle: Follow Distance: 21',88,1429,67.28045,16.26088,21.07321,19.78011,10.16624,67.28045
'AI Level 1c Throttle: Follow Distance: 19',88,1429,68.23788,16.39909,19.55741,20.24542,12.03595,68.23788
'AI Level 1c Throttle: Follow Distance: 14',88,1429,69.05718,16.6752,20.06289,22.33958,9.979504,69.05718
'AI Level 1c Throttle: Follow Distance: 15',88,1429,69.59637,16.78145,19.97759,21.91785,10.91947,69.59637
'AI Level 1c Throttle: Follow Distance: 18',88,1429,70.21381,16.53968,21.23961,21.51933,10.91519,70.21381
'AI Level 1c Throttle: Follow Distance: 13',88,1429,70.32433,16.79531,20.26519,22.31651,10.94732,70.32433
'AI Level 1c Throttle: Follow Distance: 11',88,1429,72.16129,17.45529,20.92218,22.49581,11.28801,72.16129
'AI Level 1c Throttle: Follow Distance: 10',88,1429,72.24075,17.77609,20.67753,23.16743,10.6197,72.24075
'AI Level 1c Throttle: Follow Distance: 4',10,145.2148,13.43485,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 0',10,0,13.48053,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 3',11,162.6322,14.18059,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 2',14,232.1284,16.60302,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 1',22,326.1769,35.91265,31.91901,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 33',59,1020.484,42.00207,15.58108,17.36506,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 38',62,990.9141,42.90211,15.35934,17.04716,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 18',59,1019.736,45.98077,16.42398,19.77637,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 22',60,1005.058,46.65751,16.22305,19.41594,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 23',61,1008.438,46.65751,16.16238,19.42363,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 25',61,1000.859,47.19635,16.03857,20.32141,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 9',58,930.9633,51.52478,19.33995,23.06295,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 39',88,1429,58.55943,15.3465,17.01852,18.2422,7.952206,58.55943
'AI Level 1c Throttle: Follow Distance: 35',88,1429,59.54647,15.50083,17.18421,17.92218,8.93925,59.54647
'AI Level 1c Throttle: Follow Distance: 31',88,1429,60.60799,15.68221,17.60038,18.94435,8.381046,60.60799
'AI Level 1c Throttle: Follow Distance: 30',88,1429,60.78328,15.72341,17.78072,18.8449,8.434241,60.78328
'AI Level 1c Throttle: Follow Distance: 34',88,1429,60.94896,15.56094,17.25909,19.14588,8.98306,60.94896
'AI Level 1c Throttle: Follow Distance: 29',88,1429,61.68344,15.77874,18.76022,18.60722,8.537265,61.68344
'AI Level 1c Throttle: Follow Distance: 37',88,1429,61.73911,15.4011,17.05782,19.86278,9.417404,61.73911
'AI Level 1c Throttle: Follow Distance: 32',88,1429,61.90506,15.62326,17.48194,19.62313,9.176736,61.90506
'AI Level 1c Throttle: Follow Distance: 36',88,1429,63.72476,15.46659,17.09657,21.6557,9.505905,63.72476
'AI Level 1c Throttle: Follow Distance: 28',88,1429,64.42375,15.84301,19.37906,19.74027,9.461417,64.42375
'AI Level 1c Throttle: Follow Distance: 26',88,1429,64.58699,15.96617,20.12067,19.00069,9.499454,64.58699
'AI Level 1c Throttle: Follow Distance: 27',88,1429,64.90134,15.9072,19.8975,19.5952,9.501446,64.90134
'AI Level 1c Throttle: Follow Distance: 24',88,1429,67.02943,16.12116,20.78209,20.39524,9.730938,67.02943
'AI Level 1c Throttle: Follow Distance: 20',88,1429,67.62904,16.30363,21.05497,19.5906,10.67984,67.62904
'AI Level 1c Throttle: Follow Distance: 21',88,1429,68.08414,16.22305,21.05925,20.0162,10.78564,68.08414
'AI Level 1c Throttle: Follow Distance: 16',88,1429,69.03987,16.70505,19.87708,22.42049,10.03726,69.03987
'AI Level 1c Throttle: Follow Distance: 17',88,1429,69.16918,16.52522,21.70039,20.88345,10.06012,69.16918
'AI Level 1c Throttle: Follow Distance: 14',88,1429,69.62487,16.68241,20.11617,23.02936,9.796936,69.62487
'AI Level 1c Throttle: Follow Distance: 13',88,1429,69.68067,16.89857,19.84086,21.96706,10.97418,69.68067
'AI Level 1c Throttle: Follow Distance: 19',88,1429,69.74826,16.50433,21.11419,20.56479,11.56496,69.74826
'AI Level 1c Throttle: Follow Distance: 15',88,1429,71.10272,16.62762,20.01342,22.42942,12.03225,71.10272
'AI Level 1c Throttle: Follow Distance: 11',88,1429,71.46342,17.16097,20.68034,22.54008,11.08202,71.46342
'AI Level 1c Throttle: Follow Distance: 12',88,1429,72.84039,16.82892,20.37636,23.97351,11.66161,72.84039
'AI Level 1c Throttle: Follow Distance: 10',88,1429,73.22544,17.98205,21.20012,22.77742,11.26585,73.22544
'AI Level 1c Throttle: Follow Distance: 5',69,1106.028,80.43678,23.40574,28.38154,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 8',88,1429,80.74505,20.36575,23.15799,24.5604,12.66091,80.74505
'AI Level 1c Throttle: Follow Distance: 6',88,1429,94.34568,22.36557,27.14064,27.59536,17.24411,94.34568
'AI Level 1c Throttle: Follow Distance: 7',88,1429,94.98088,21.20274,25.80172,34.00069,13.97573,94.98088
'AI Level 1, throttle=.4f, angle=8f, offset=33',64,1010.837,49.50203,15.58698,17.35954,-1,-1,-1
'AI Level 1, throttle=.4f, angle=8f, offset=31',88,1429,61.68488,15.56558,17.3385,19.30054,9.480255,61.68488
'AI Level 1, throttle=.4f, angle=8f, offset=31',88,1429,60.80367,15.54543,17.37611,18.77979,9.102342,60.80367
'AI Level 1, throttle=.4f, angle=8f, offset=31',88,1429,58.13401,15.61666,17.44037,16.83782,8.239156,58.13401
'Human',18,263.4712,14.8209,-1,-1,-1,-1,-1
'AI Level 0',10,247.3544,11.21646,-1,-1,-1,-1,-1
'AI Level 0',88,0,4.002319,-1,-1,-1,-1,-1
'AI Level 0',88,0,4.009957,-1,-1,-1,-1,-1
'AI Level 0',4,52.11092,11.07817,-1,-1,-1,-1,-1
'AI Level 0',10,196.9021,15.3439,-1,-1,-1,-1,-1
'AI Level 0',12,255.2483,14.23171,-1,-1,-1,-1,-1
'AI Level 1, throttle=.4f, angle=8f, offset=31',88,0,4.027518,-1,-1,-1,-1,-1
'AI Level 1, throttle=.4f, angle=8f, offset=31',88,0,4.01463,-1,-1,-1,-1,-1
'AI Level 1, throttle=.4f, angle=8f, offset=31',88,0,4.032934,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 39',88,3.865498,4.024761,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 5',6,81.245,10.82608,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 6',7,103.1216,11.0942,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 9',7,98.51836,11.0942,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 10',7,95.25088,11.0942,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 1',7,85.16128,11.58611,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 2',7,84.19734,11.58611,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 3',7,83.07004,11.79478,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 4',7,86.25994,12.00969,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 18',9,117.1439,12.42822,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 11',9,138.2168,12.85108,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 13',9,140.7261,12.85108,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 15',9,133.9053,12.85108,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 24',9,123.203,12.85108,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 25',9,134.8048,12.85108,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 21',10,130.1054,13.06538,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 26',9,132.0969,13.06538,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 8',9,109.7741,13.47607,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 23',10,142.2212,13.6712,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 29',9,124.648,13.6712,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 17',11,150.6094,14.04496,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 7',11,145.4151,14.44451,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 14',11,142.5309,14.44451,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 19',12,156.4721,14.63921,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 20',12,156.7201,14.63921,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 31',11,162.3371,14.82984,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 33',13,182.7959,14.82984,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 1 / 100',88,0,4.003764,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 2 / 100',88,0,4.003764,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 3 / 100',88,0,4.003764,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 4 / 100',88,0,4.003764,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 5 / 100',88,0,4.003764,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 6 / 100',88,0,4.003764,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 7 / 100',88,0,4.003764,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 8 / 100',88,0,4.003764,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 9 / 100',88,0,4.003764,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 10 / 100',88,0,4.003764,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 11 / 100',88,0,4.003764,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 12 / 100',88,0,4.003764,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 13 / 100',88,0,4.003764,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 14 / 100',88,0,4.003764,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 15 / 100',88,0,4.003764,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 16 / 100',88,0,4.003764,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 17 / 100',88,0,4.003764,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 18 / 100',88,0,4.003764,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 19 / 100',88,0,4.003764,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 20 / 100',88,0.9005913,4.003764,-1,-1,-1,-1,-1
'AI Level 1 Throttle: 21 / 100',88,0.8541467,4.003764,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 0',11,0,15.22871,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 28',10,144.419,15.22871,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 36',11,163.0091,15.61084,-1,-1,-1,-1,-1
